group_id,value,start_time,end_time,duration,duration_seconds
1,kitchen,2024-12-13 17:55:54.418,2024-12-13 18:05:34.524,0 days 00:09:40.106000,580.106
2,bathroom,2024-12-13 18:06:02.147,2024-12-13 18:18:16.063,0 days 00:12:13.916000,733.916
3,kitchen,2024-12-13 18:18:29.426,2024-12-13 18:18:29.426,0 days 00:00:00,0.0
4,bathroom,2024-12-13 18:18:46.031,2024-12-13 18:20:56.497,0 days 00:02:10.466000,130.466
5,kitchen,2024-12-13 18:20:56.506,2024-12-13 18:20:56.506,0 days 00:00:00,0.0
6,bathroom,2024-12-13 18:21:06.914,2024-12-13 18:21:38.981,0 days 00:00:32.067000,32.067
7,kitchen,2024-12-13 18:21:51.686,2024-12-13 18:21:51.686,0 days 00:00:00,0.0
8,bathroom,2024-12-13 18:21:55.807,2024-12-13 18:21:55.807,0 days 00:00:00,0.0
9,kitchen,2024-12-13 18:22:02.560,2024-12-13 18:22:02.560,0 days 00:00:00,0.0
10,bathroom,2024-12-13 18:22:02.675,2024-12-13 18:22:02.675,0 days 00:00:00,0.0
11,kitchen,2024-12-13 18:22:09.827,2024-12-13 18:22:09.827,0 days 00:00:00,0.0
12,bathroom,2024-12-13 18:22:17.275,2024-12-13 18:22:17.275,0 days 00:00:00,0.0
13,kitchen,2024-12-13 18:22:17.541,2024-12-13 18:23:23.441,0 days 00:01:05.900000,65.9
14,bathroom,2024-12-13 18:23:29.202,2024-12-13 18:23:29.202,0 days 00:00:00,0.0
15,kitchen,2024-12-13 18:23:34.831,2024-12-13 18:24:18.429,0 days 00:00:43.598000,43.598
16,bathroom,2024-12-13 18:24:28.258,2024-12-13 18:24:28.258,0 days 00:00:00,0.0
17,kitchen,2024-12-13 18:24:33.642,2024-12-13 18:24:33.642,0 days 00:00:00,0.0
18,bathroom,2024-12-13 18:24:35.545,2024-12-13 18:24:35.545,0 days 00:00:00,0.0
19,kitchen,2024-12-13 18:24:39.885,2024-12-13 18:24:39.885,0 days 00:00:00,0.0
20,bathroom,2024-12-13 18:24:46.334,2024-12-13 18:28:34.166,0 days 00:03:47.832000,227.832
21,kitchen,2024-12-13 18:28:49.710,2024-12-13 18:34:46.163,0 days 00:05:56.453000,356.453
22,bathroom,2024-12-13 18:37:35.369,2024-12-13 18:41:54.056,0 days 00:04:18.687000,258.687
23,kitchen,2024-12-13 18:42:06.460,2024-12-13 18:43:04.436,0 days 00:00:57.976000,57.976
24,bathroom,2024-12-13 18:43:10.108,2024-12-13 18:43:10.108,0 days 00:00:00,0.0
25,kitchen,2024-12-13 18:43:16.939,2024-12-13 18:43:16.939,0 days 00:00:00,0.0
26,bathroom,2024-12-13 18:43:19.465,2024-12-13 18:43:19.465,0 days 00:00:00,0.0
27,kitchen,2024-12-13 18:43:27.081,2024-12-13 18:44:14.252,0 days 00:00:47.171000,47.171
28,bathroom,2024-12-13 18:44:15.505,2024-12-13 18:44:15.505,0 days 00:00:00,0.0
29,kitchen,2024-12-13 18:44:25.841,2024-12-13 18:44:55.991,0 days 00:00:30.150000,30.15
30,bathroom,2024-12-13 18:45:04.868,2024-12-13 18:46:11.508,0 days 00:01:06.640000,66.64
31,kitchen,2024-12-13 18:46:18.985,2024-12-13 18:46:18.985,0 days 00:00:00,0.0
32,bathroom,2024-12-13 18:46:27.036,2024-12-13 18:46:27.036,0 days 00:00:00,0.0
33,kitchen,2024-12-13 18:46:27.898,2024-12-13 18:46:33.677,0 days 00:00:05.779000,5.779
34,bathroom,2024-12-13 18:46:38.182,2024-12-13 18:46:46.348,0 days 00:00:08.166000,8.166
35,kitchen,2024-12-13 18:47:11.859,2024-12-13 18:47:18.257,0 days 00:00:06.398000,6.398
36,bathroom,2024-12-13 18:47:37.089,2024-12-13 18:47:37.089,0 days 00:00:00,0.0
37,kitchen,2024-12-13 18:47:40.731,2024-12-13 18:48:45.214,0 days 00:01:04.483000,64.483
38,bathroom,2024-12-13 18:49:11.132,2024-12-13 18:49:11.132,0 days 00:00:00,0.0
39,kitchen,2024-12-13 18:49:22.581,2024-12-13 18:49:22.581,0 days 00:00:00,0.0
40,bathroom,2024-12-13 18:49:24.486,2024-12-13 18:49:24.486,0 days 00:00:00,0.0
41,kitchen,2024-12-13 18:49:36.629,2024-12-13 18:51:03.413,0 days 00:01:26.784000,86.784
42,bathroom,2024-12-13 18:51:04.873,2024-12-13 18:51:04.873,0 days 00:00:00,0.0
43,kitchen,2024-12-13 18:51:13.991,2024-12-13 18:51:56.219,0 days 00:00:42.228000,42.228
44,bathroom,2024-12-13 18:52:15.706,2024-12-13 18:53:07.739,0 days 00:00:52.033000,52.033
45,kitchen,2024-12-13 18:53:14.339,2024-12-13 18:53:14.339,0 days 00:00:00,0.0
46,bathroom,2024-12-13 18:53:14.773,2024-12-13 18:53:24.043,0 days 00:00:09.270000,9.27
47,kitchen,2024-12-13 18:53:26.801,2024-12-13 18:53:26.801,0 days 00:00:00,0.0
48,bathroom,2024-12-13 18:53:28.584,2024-12-13 18:53:48.031,0 days 00:00:19.447000,19.447
49,kitchen,2024-12-13 18:53:54.592,2024-12-13 18:53:54.592,0 days 00:00:00,0.0
50,bathroom,2024-12-13 18:53:56.833,2024-12-13 18:54:08.059,0 days 00:00:11.226000,11.226
51,kitchen,2024-12-13 18:54:14.974,2024-12-13 18:57:12.859,0 days 00:02:57.885000,177.885
52,bathroom,2024-12-13 19:00:34.406,2024-12-13 19:00:58.690,0 days 00:00:24.284000,24.284
53,kitchen,2024-12-13 19:01:03.747,2024-12-13 19:01:03.747,0 days 00:00:00,0.0
54,bathroom,2024-12-13 19:01:26.552,2024-12-13 19:01:28.645,0 days 00:00:02.093000,2.093
55,kitchen,2024-12-13 19:01:30.924,2024-12-13 19:01:59.009,0 days 00:00:28.085000,28.085
56,bathroom,2024-12-13 19:02:11.478,2024-12-13 19:02:11.478,0 days 00:00:00,0.0
57,kitchen,2024-12-13 19:02:13.579,2024-12-13 19:02:35.367,0 days 00:00:21.788000,21.788
58,bathroom,2024-12-13 19:02:35.999,2024-12-13 19:02:35.999,0 days 00:00:00,0.0
59,kitchen,2024-12-13 19:02:43.464,2024-12-13 19:03:17.124,0 days 00:00:33.660000,33.66
60,bathroom,2024-12-13 19:03:17.456,2024-12-13 19:04:01.766,0 days 00:00:44.310000,44.31
61,kitchen,2024-12-13 19:04:14.255,2024-12-13 19:04:39.250,0 days 00:00:24.995000,24.995
62,bathroom,2024-12-13 19:04:40.596,2024-12-13 19:07:11.760,0 days 00:02:31.164000,151.164
63,kitchen,2024-12-13 19:07:30.035,2024-12-13 19:07:30.035,0 days 00:00:00,0.0
64,bathroom,2024-12-13 19:07:38.531,2024-12-13 19:09:07.998,0 days 00:01:29.467000,89.467
65,kitchen,2024-12-13 19:11:54.485,2024-12-13 19:40:37.125,0 days 00:28:42.640000,1722.64
66,bathroom,2024-12-13 19:40:42.942,2024-12-13 19:45:50.425,0 days 00:05:07.483000,307.483
67,kitchen,2024-12-13 19:46:02.452,2024-12-13 19:46:32.085,0 days 00:00:29.633000,29.633
68,bathroom,2024-12-13 19:46:35.028,2024-12-13 19:46:35.028,0 days 00:00:00,0.0
69,kitchen,2024-12-13 19:46:38.353,2024-12-13 19:46:38.353,0 days 00:00:00,0.0
70,bathroom,2024-12-13 19:46:42.713,2024-12-13 19:46:50.060,0 days 00:00:07.347000,7.3469999999999995
71,kitchen,2024-12-13 19:47:00.068,2024-12-13 19:47:56.384,0 days 00:00:56.316000,56.316
72,bathroom,2024-12-13 19:48:03.254,2024-12-13 19:48:03.254,0 days 00:00:00,0.0
73,kitchen,2024-12-13 19:48:04.186,2024-12-13 19:48:04.186,0 days 00:00:00,0.0
74,bathroom,2024-12-13 19:48:10.082,2024-12-13 19:48:21.053,0 days 00:00:10.971000,10.971
75,kitchen,2024-12-13 19:48:26.017,2024-12-13 19:48:26.017,0 days 00:00:00,0.0
76,bathroom,2024-12-13 19:48:32.216,2024-12-13 19:49:21.038,0 days 00:00:48.822000,48.822
77,kitchen,2024-12-13 19:49:24.754,2024-12-13 19:49:24.754,0 days 00:00:00,0.0
78,bathroom,2024-12-13 19:49:33.757,2024-12-13 19:49:50.140,0 days 00:00:16.383000,16.383
79,kitchen,2024-12-13 19:49:50.708,2024-12-13 19:50:00.533,0 days 00:00:09.825000,9.825
80,bathroom,2024-12-13 19:50:06.486,2024-12-13 19:50:06.486,0 days 00:00:00,0.0
81,kitchen,2024-12-13 19:50:16.332,2024-12-13 19:50:16.332,0 days 00:00:00,0.0
82,bathroom,2024-12-13 19:50:16.896,2024-12-13 19:50:16.947,0 days 00:00:00.051000,0.051
83,kitchen,2024-12-13 19:50:26.290,2024-12-13 19:50:26.290,0 days 00:00:00,0.0
84,bathroom,2024-12-13 19:50:43.573,2024-12-13 19:50:49.750,0 days 00:00:06.177000,6.177
85,kitchen,2024-12-13 19:50:54.101,2024-12-13 19:51:20.267,0 days 00:00:26.166000,26.166
86,bathroom,2024-12-13 19:51:36.609,2024-12-13 19:51:42.865,0 days 00:00:06.256000,6.256
87,kitchen,2024-12-13 19:51:44.956,2024-12-13 19:52:55.371,0 days 00:01:10.415000,70.415
88,bathroom,2024-12-13 19:54:24.796,2024-12-13 19:54:24.796,0 days 00:00:00,0.0
89,kitchen,2024-12-13 19:56:36.981,2024-12-13 19:57:52.367,0 days 00:01:15.386000,75.386
90,bathroom,2024-12-13 19:57:55.819,2024-12-13 19:57:55.819,0 days 00:00:00,0.0
91,kitchen,2024-12-13 19:58:00.427,2024-12-13 19:58:00.427,0 days 00:00:00,0.0
92,bathroom,2024-12-13 19:58:03.608,2024-12-13 19:58:03.608,0 days 00:00:00,0.0
93,kitchen,2024-12-13 19:58:09.929,2024-12-13 19:58:09.929,0 days 00:00:00,0.0
94,bathroom,2024-12-13 19:58:12.201,2024-12-13 19:58:12.201,0 days 00:00:00,0.0
95,kitchen,2024-12-13 19:58:14.590,2024-12-13 20:01:34.628,0 days 00:03:20.038000,200.038
96,bathroom,2024-12-13 20:03:14.756,2024-12-13 20:03:54.943,0 days 00:00:40.187000,40.187
97,kitchen,2024-12-13 20:07:40.983,2024-12-13 20:43:33.189,0 days 00:35:52.206000,2152.206
98,bathroom,2024-12-13 20:45:27.910,2024-12-13 20:47:58.677,0 days 00:02:30.767000,150.767
99,kitchen,2024-12-13 20:48:18.214,2024-12-13 20:50:33.369,0 days 00:02:15.155000,135.155
100,bathroom,2024-12-13 20:59:52.100,2024-12-13 21:00:58.578,0 days 00:01:06.478000,66.478
101,kitchen,2024-12-13 21:01:30.223,2024-12-13 21:01:30.223,0 days 00:00:00,0.0
102,bathroom,2024-12-13 21:01:30.843,2024-12-13 21:01:37.374,0 days 00:00:06.531000,6.531
103,kitchen,2024-12-13 21:01:37.418,2024-12-13 21:01:37.418,0 days 00:00:00,0.0
104,bathroom,2024-12-13 21:01:44.542,2024-12-13 21:01:44.542,0 days 00:00:00,0.0
105,kitchen,2024-12-13 21:01:48.741,2024-12-13 21:01:48.741,0 days 00:00:00,0.0
106,bathroom,2024-12-13 21:02:04.383,2024-12-13 21:06:41.039,0 days 00:04:36.656000,276.656
107,kitchen,2024-12-13 21:09:48.979,2024-12-13 21:14:36.764,0 days 00:04:47.785000,287.785
108,bathroom,2024-12-13 21:57:35.175,2024-12-13 21:57:48.353,0 days 00:00:13.178000,13.178
109,kitchen,2024-12-13 21:58:11.556,2024-12-13 21:58:11.556,0 days 00:00:00,0.0
110,bathroom,2024-12-13 21:58:18.424,2024-12-13 21:58:18.424,0 days 00:00:00,0.0
111,kitchen,2024-12-13 21:58:18.686,2024-12-13 21:58:33.796,0 days 00:00:15.110000,15.11
112,bathroom,2024-12-13 22:01:55.264,2024-12-13 22:02:39.992,0 days 00:00:44.728000,44.728
113,kitchen,2024-12-13 22:02:42.835,2024-12-13 22:02:42.835,0 days 00:00:00,0.0
114,bathroom,2024-12-13 22:02:49.778,2024-12-13 22:02:49.778,0 days 00:00:00,0.0
115,kitchen,2024-12-13 22:02:52.417,2024-12-13 22:02:57.744,0 days 00:00:05.327000,5.327
116,bathroom,2024-12-13 22:03:01.055,2024-12-13 22:03:01.055,0 days 00:00:00,0.0
117,kitchen,2024-12-13 22:03:02.052,2024-12-13 22:03:18.427,0 days 00:00:16.375000,16.375
118,bathroom,2024-12-13 22:03:28.654,2024-12-13 22:03:28.654,0 days 00:00:00,0.0
119,kitchen,2024-12-13 22:03:36.874,2024-12-13 22:03:47.730,0 days 00:00:10.856000,10.856
120,bathroom,2024-12-13 22:04:00.114,2024-12-13 22:04:00.114,0 days 00:00:00,0.0
121,kitchen,2024-12-13 22:04:02.087,2024-12-13 22:04:48.764,0 days 00:00:46.677000,46.677
122,bathroom,2024-12-13 22:04:55.941,2024-12-13 22:04:55.941,0 days 00:00:00,0.0
123,kitchen,2024-12-13 22:04:58.417,2024-12-13 22:05:08.123,0 days 00:00:09.706000,9.706
124,bathroom,2024-12-13 22:05:16.243,2024-12-13 22:05:16.243,0 days 00:00:00,0.0
125,kitchen,2024-12-13 22:05:21.679,2024-12-13 22:05:48.451,0 days 00:00:26.772000,26.772
126,bathroom,2024-12-13 22:06:09.592,2024-12-13 22:06:09.592,0 days 00:00:00,0.0
127,kitchen,2024-12-13 22:06:14.565,2024-12-13 22:06:14.565,0 days 00:00:00,0.0
128,bathroom,2024-12-13 22:06:22.660,2024-12-13 22:07:07.873,0 days 00:00:45.213000,45.213
129,kitchen,2024-12-13 22:07:13.656,2024-12-13 22:07:28.877,0 days 00:00:15.221000,15.221
130,bathroom,2024-12-13 22:07:34.032,2024-12-13 22:07:34.032,0 days 00:00:00,0.0
131,kitchen,2024-12-13 22:07:43.620,2024-12-13 22:07:50.749,0 days 00:00:07.129000,7.129
132,bathroom,2024-12-13 22:07:54.535,2024-12-13 22:08:00.354,0 days 00:00:05.819000,5.819
133,kitchen,2024-12-13 22:08:06.100,2024-12-13 22:08:06.100,0 days 00:00:00,0.0
134,bathroom,2024-12-13 22:08:14.860,2024-12-13 22:08:49.190,0 days 00:00:34.330000,34.33
135,kitchen,2024-12-13 22:09:04.012,2024-12-13 22:09:44.295,0 days 00:00:40.283000,40.283
136,bathroom,2024-12-13 22:10:57.246,2024-12-13 22:26:38.664,0 days 00:15:41.418000,941.418
137,kitchen,2024-12-14 02:02:42.844,2024-12-14 05:27:55.113,0 days 03:25:12.269000,12312.269
138,bathroom,2024-12-14 05:43:39.932,2024-12-14 05:47:14.908,0 days 00:03:34.976000,214.976
139,kitchen,2024-12-14 05:50:17.689,2024-12-14 05:57:21.567,0 days 00:07:03.878000,423.878
140,bathroom,2024-12-14 06:00:36.979,2024-12-14 06:01:41.867,0 days 00:01:04.888000,64.888
141,kitchen,2024-12-14 06:02:35.089,2024-12-14 06:02:48.574,0 days 00:00:13.485000,13.485
142,bathroom,2024-12-14 06:02:52.246,2024-12-14 06:02:52.246,0 days 00:00:00,0.0
143,kitchen,2024-12-14 06:02:54.990,2024-12-14 06:03:25.727,0 days 00:00:30.737000,30.737
144,bathroom,2024-12-14 06:03:32.875,2024-12-14 06:03:32.875,0 days 00:00:00,0.0
145,kitchen,2024-12-14 06:03:33.028,2024-12-14 06:03:33.028,0 days 00:00:00,0.0
146,bathroom,2024-12-14 06:03:43.598,2024-12-14 06:03:43.598,0 days 00:00:00,0.0
147,kitchen,2024-12-14 06:03:52.571,2024-12-14 06:03:52.571,0 days 00:00:00,0.0
148,bathroom,2024-12-14 06:03:59.908,2024-12-14 06:03:59.908,0 days 00:00:00,0.0
149,kitchen,2024-12-14 06:04:06.062,2024-12-14 06:04:12.228,0 days 00:00:06.166000,6.166
150,bathroom,2024-12-14 06:04:18.491,2024-12-14 06:04:18.491,0 days 00:00:00,0.0
151,kitchen,2024-12-14 06:04:20.074,2024-12-14 06:25:55.780,0 days 00:21:35.706000,1295.706
152,bathroom,2024-12-14 06:39:35.688,2024-12-14 18:28:22.149,0 days 11:48:46.461000,42526.461
153,kitchen,2024-12-14 18:29:25.826,2024-12-14 18:32:18.840,0 days 00:02:53.014000,173.014
154,bathroom,2024-12-14 18:32:26.847,2024-12-14 18:32:33.373,0 days 00:00:06.526000,6.526
155,kitchen,2024-12-14 18:32:39.778,2024-12-14 18:32:39.778,0 days 00:00:00,0.0
156,bathroom,2024-12-14 18:32:40.320,2024-12-14 18:33:24.400,0 days 00:00:44.080000,44.08
157,kitchen,2024-12-14 18:33:25.055,2024-12-14 18:33:47.785,0 days 00:00:22.730000,22.73
158,bathroom,2024-12-14 18:33:48.627,2024-12-14 18:33:51.036,0 days 00:00:02.409000,2.409
159,kitchen,2024-12-14 18:34:00.620,2024-12-14 18:34:01.719,0 days 00:00:01.099000,1.099
160,bathroom,2024-12-14 18:34:02.678,2024-12-14 18:34:09.879,0 days 00:00:07.201000,7.201
161,kitchen,2024-12-14 18:34:16.489,2024-12-14 18:34:24.499,0 days 00:00:08.010000,8.01
162,bathroom,2024-12-14 18:34:26.821,2024-12-14 18:34:29.933,0 days 00:00:03.112000,3.112
163,kitchen,2024-12-14 18:34:33.981,2024-12-14 18:34:33.981,0 days 00:00:00,0.0
164,bathroom,2024-12-14 18:34:36.369,2024-12-14 18:34:39.319,0 days 00:00:02.950000,2.95
165,kitchen,2024-12-14 18:34:42.596,2024-12-14 18:34:42.596,0 days 00:00:00,0.0
166,bathroom,2024-12-14 18:34:45.540,2024-12-14 18:34:45.540,0 days 00:00:00,0.0
167,kitchen,2024-12-14 18:34:46.950,2024-12-14 18:34:46.950,0 days 00:00:00,0.0
168,bathroom,2024-12-14 18:34:58.701,2024-12-14 18:34:58.701,0 days 00:00:00,0.0
169,kitchen,2024-12-14 18:34:59.321,2024-12-14 18:35:00.281,0 days 00:00:00.960000,0.96
170,bathroom,2024-12-14 18:35:03.053,2024-12-14 18:35:03.053,0 days 00:00:00,0.0
171,kitchen,2024-12-14 18:35:09.167,2024-12-14 18:35:23.036,0 days 00:00:13.869000,13.869
172,bathroom,2024-12-14 18:35:35.458,2024-12-14 18:35:35.458,0 days 00:00:00,0.0
173,kitchen,2024-12-14 18:35:35.485,2024-12-14 18:37:54.554,0 days 00:02:19.069000,139.069
174,bathroom,2024-12-14 18:38:53.827,2024-12-14 18:38:53.827,0 days 00:00:00,0.0
175,kitchen,2024-12-14 18:40:24.321,2024-12-14 18:41:00.293,0 days 00:00:35.972000,35.972
176,bathroom,2024-12-14 18:41:12.643,2024-12-14 18:41:12.643,0 days 00:00:00,0.0
177,kitchen,2024-12-14 18:41:28.055,2024-12-14 18:43:24.446,0 days 00:01:56.391000,116.391
178,bathroom,2024-12-14 18:43:33.942,2024-12-14 18:43:33.942,0 days 00:00:00,0.0
179,kitchen,2024-12-14 18:43:37.412,2024-12-14 18:43:39.233,0 days 00:00:01.821000,1.821
180,bathroom,2024-12-14 18:44:03.622,2024-12-14 18:48:01.511,0 days 00:03:57.889000,237.889
181,kitchen,2024-12-14 18:50:39.234,2024-12-14 18:51:07.624,0 days 00:00:28.390000,28.39
182,bathroom,2024-12-14 18:51:16.689,2024-12-14 18:51:16.689,0 days 00:00:00,0.0
183,kitchen,2024-12-14 18:51:25.111,2024-12-14 19:15:36.589,0 days 00:24:11.478000,1451.478
184,bathroom,2024-12-14 19:15:42.827,2024-12-14 19:15:50.866,0 days 00:00:08.039000,8.039
185,kitchen,2024-12-14 19:15:51.287,2024-12-14 19:15:51.287,0 days 00:00:00,0.0
186,bathroom,2024-12-14 19:15:56.523,2024-12-14 19:15:56.523,0 days 00:00:00,0.0
187,kitchen,2024-12-14 19:16:06.053,2024-12-14 19:16:06.262,0 days 00:00:00.209000,0.209
188,bathroom,2024-12-14 19:16:14.910,2024-12-14 19:16:14.910,0 days 00:00:00,0.0
189,kitchen,2024-12-14 19:16:17.374,2024-12-14 19:16:17.936,0 days 00:00:00.562000,0.562
190,bathroom,2024-12-14 19:16:23.602,2024-12-14 19:16:23.602,0 days 00:00:00,0.0
191,kitchen,2024-12-14 19:16:24.490,2024-12-14 19:16:39.947,0 days 00:00:15.457000,15.457
192,bathroom,2024-12-14 19:16:46.021,2024-12-14 19:16:46.021,0 days 00:00:00,0.0
193,kitchen,2024-12-14 19:16:56.727,2024-12-14 19:16:56.727,0 days 00:00:00,0.0
194,bathroom,2024-12-14 19:17:02.021,2024-12-14 19:17:02.021,0 days 00:00:00,0.0
195,kitchen,2024-12-14 19:17:05.039,2024-12-14 19:17:05.039,0 days 00:00:00,0.0
196,bathroom,2024-12-14 19:17:08.997,2024-12-14 19:17:08.997,0 days 00:00:00,0.0
197,kitchen,2024-12-14 19:17:30.789,2024-12-14 19:17:30.789,0 days 00:00:00,0.0
198,bathroom,2024-12-14 19:17:32.053,2024-12-14 19:17:32.053,0 days 00:00:00,0.0
199,kitchen,2024-12-14 19:17:37.740,2024-12-14 19:17:37.740,0 days 00:00:00,0.0
200,bathroom,2024-12-14 19:17:38.709,2024-12-14 19:21:20.951,0 days 00:03:42.242000,222.242
201,kitchen,2024-12-14 19:21:26.881,2024-12-14 19:21:26.881,0 days 00:00:00,0.0
202,bathroom,2024-12-14 19:21:28.176,2024-12-14 19:21:28.176,0 days 00:00:00,0.0
203,kitchen,2024-12-14 19:21:29.722,2024-12-14 19:21:35.762,0 days 00:00:06.040000,6.04
204,bathroom,2024-12-14 19:21:45.720,2024-12-14 19:21:45.720,0 days 00:00:00,0.0
205,kitchen,2024-12-14 19:21:49.440,2024-12-14 19:21:49.440,0 days 00:00:00,0.0
206,bathroom,2024-12-14 19:21:55.658,2024-12-14 19:21:55.658,0 days 00:00:00,0.0
207,kitchen,2024-12-14 19:21:57.501,2024-12-14 19:22:03.863,0 days 00:00:06.362000,6.362
208,bathroom,2024-12-14 19:22:04.166,2024-12-14 19:22:04.166,0 days 00:00:00,0.0
209,kitchen,2024-12-14 19:22:08.987,2024-12-14 19:22:19.611,0 days 00:00:10.624000,10.624
