group_id,value,start_time,end_time,duration,duration_seconds
210,bathroom,2024-12-14 19:22:20.543,2024-12-14 19:22:20.543,0 days 00:00:00,0.0
211,kitchen,2024-12-14 19:22:22.346,2024-12-14 19:22:47.746,0 days 00:00:25.400000,25.4
212,bathroom,2024-12-14 19:22:50.074,2024-12-14 19:22:50.074,0 days 00:00:00,0.0
213,kitchen,2024-12-14 19:22:55.398,2024-12-14 19:23:37.540,0 days 00:00:42.142000,42.142
214,bathroom,2024-12-14 19:23:40.018,2024-12-14 19:23:40.018,0 days 00:00:00,0.0
215,kitchen,2024-12-14 19:23:42.211,2024-12-14 19:25:26.516,0 days 00:01:44.305000,104.305
216,bathroom,2024-12-14 19:25:33.626,2024-12-14 19:25:33.626,0 days 00:00:00,0.0
217,kitchen,2024-12-14 19:25:37.382,2024-12-14 19:25:37.382,0 days 00:00:00,0.0
218,bathroom,2024-12-14 19:25:40.733,2024-12-14 19:25:40.733,0 days 00:00:00,0.0
219,kitchen,2024-12-14 19:25:42.971,2024-12-14 19:25:42.971,0 days 00:00:00,0.0
220,bathroom,2024-12-14 19:25:54.412,2024-12-14 19:25:54.412,0 days 00:00:00,0.0
221,kitchen,2024-12-14 19:26:03.759,2024-12-14 19:26:27.056,0 days 00:00:23.297000,23.297
222,bathroom,2024-12-14 19:26:48.889,2024-12-14 19:28:00.787,0 days 00:01:11.898000,71.898
223,kitchen,2024-12-14 19:31:39.806,2024-12-14 19:33:31.465,0 days 00:01:51.659000,111.659
224,bathroom,2024-12-14 19:33:32.161,2024-12-14 19:33:32.161,0 days 00:00:00,0.0
225,kitchen,2024-12-14 19:33:32.771,2024-12-14 19:33:40.581,0 days 00:00:07.810000,7.8100000000000005
226,bathroom,2024-12-14 19:33:40.957,2024-12-14 19:33:40.957,0 days 00:00:00,0.0
227,kitchen,2024-12-14 19:33:49.607,2024-12-14 19:35:01.585,0 days 00:01:11.978000,71.978
228,bathroom,2024-12-14 19:35:12.141,2024-12-14 19:35:12.141,0 days 00:00:00,0.0
229,kitchen,2024-12-14 19:35:21.138,2024-12-14 19:35:44.545,0 days 00:00:23.407000,23.407
230,bathroom,2024-12-14 19:36:11.946,2024-12-14 19:36:11.946,0 days 00:00:00,0.0
231,kitchen,2024-12-14 19:36:14.608,2024-12-14 19:36:35.111,0 days 00:00:20.503000,20.503
232,bathroom,2024-12-14 19:36:39.737,2024-12-14 19:36:49.079,0 days 00:00:09.342000,9.342
233,kitchen,2024-12-14 19:37:06.366,2024-12-14 19:37:14.000,0 days 00:00:07.634000,7.634
234,bathroom,2024-12-14 19:37:32.613,2024-12-14 19:37:32.613,0 days 00:00:00,0.0
235,kitchen,2024-12-14 19:37:32.717,2024-12-14 19:37:32.717,0 days 00:00:00,0.0
236,bathroom,2024-12-14 19:37:39.879,2024-12-14 19:37:53.731,0 days 00:00:13.852000,13.852
237,kitchen,2024-12-14 19:44:22.812,2024-12-14 19:45:07.147,0 days 00:00:44.335000,44.335
238,bathroom,2024-12-14 19:45:11.321,2024-12-14 19:45:11.321,0 days 00:00:00,0.0
239,kitchen,2024-12-14 19:45:14.462,2024-12-14 19:45:14.462,0 days 00:00:00,0.0
240,bathroom,2024-12-14 19:45:21.633,2024-12-14 19:45:21.633,0 days 00:00:00,0.0
241,kitchen,2024-12-14 19:45:22.474,2024-12-14 19:45:22.474,0 days 00:00:00,0.0
242,bathroom,2024-12-14 19:45:42.929,2024-12-14 19:46:08.976,0 days 00:00:26.047000,26.047
243,kitchen,2024-12-14 19:46:20.321,2024-12-14 19:46:20.321,0 days 00:00:00,0.0
244,bathroom,2024-12-14 19:46:49.070,2024-12-14 19:55:19.400,0 days 00:08:30.330000,510.33
245,kitchen,2024-12-14 19:57:12.155,2024-12-14 19:58:23.447,0 days 00:01:11.292000,71.292
246,bathroom,2024-12-14 19:58:34.391,2024-12-14 19:58:34.391,0 days 00:00:00,0.0
247,kitchen,2024-12-14 19:58:40.191,2024-12-14 19:58:45.480,0 days 00:00:05.289000,5.289
248,bathroom,2024-12-14 19:59:27.811,2024-12-14 20:00:05.057,0 days 00:00:37.246000,37.246
249,kitchen,2024-12-14 20:33:56.157,2024-12-14 20:34:03.709,0 days 00:00:07.552000,7.552
250,bathroom,2024-12-14 20:36:13.741,2024-12-14 20:42:26.523,0 days 00:06:12.782000,372.782
251,kitchen,2024-12-14 20:43:44.743,2024-12-14 20:46:04.810,0 days 00:02:20.067000,140.067
252,bathroom,2024-12-14 21:08:02.394,2024-12-14 21:34:24.605,0 days 00:26:22.211000,1582.211
253,kitchen,2024-12-14 21:37:22.276,2024-12-14 21:39:06.033,0 days 00:01:43.757000,103.757
254,bathroom,2024-12-14 21:51:38.993,2024-12-15 00:19:14.433,0 days 02:27:35.440000,8855.44
255,kitchen,2024-12-15 07:42:37.709,2024-12-15 07:42:37.709,0 days 00:00:00,0.0
256,bathroom,2024-12-15 07:54:25.477,2024-12-15 07:54:38.349,0 days 00:00:12.872000,12.872
257,kitchen,2024-12-15 08:21:13.133,2024-12-15 09:11:16.501,0 days 00:50:03.368000,3003.368
258,bathroom,2024-12-15 09:13:32.933,2024-12-15 09:15:27.950,0 days 00:01:55.017000,115.017
259,kitchen,2024-12-15 09:23:41.529,2024-12-15 10:20:55.821,0 days 00:57:14.292000,3434.292
260,bathroom,2024-12-15 10:21:14.705,2024-12-15 10:21:51.459,0 days 00:00:36.754000,36.754
261,kitchen,2024-12-15 10:23:32.884,2024-12-15 10:23:32.884,0 days 00:00:00,0.0
262,bathroom,2024-12-15 10:24:25.858,2024-12-15 10:24:25.858,0 days 00:00:00,0.0
263,kitchen,2024-12-15 10:25:34.254,2024-12-15 10:39:20.744,0 days 00:13:46.490000,826.49
264,bathroom,2024-12-15 10:46:54.038,2024-12-15 10:50:46.599,0 days 00:03:52.561000,232.561
265,kitchen,2024-12-15 10:52:07.465,2024-12-15 10:52:14.145,0 days 00:00:06.680000,6.68
266,bathroom,2024-12-15 10:52:25.730,2024-12-15 10:52:54.322,0 days 00:00:28.592000,28.592
267,kitchen,2024-12-15 10:53:15.899,2024-12-15 10:53:15.899,0 days 00:00:00,0.0
268,bathroom,2024-12-15 10:53:41.016,2024-12-15 10:53:48.002,0 days 00:00:06.986000,6.986
269,kitchen,2024-12-15 10:53:52.103,2024-12-15 10:53:52.103,0 days 00:00:00,0.0
270,bathroom,2024-12-15 10:53:58.295,2024-12-15 10:54:03.750,0 days 00:00:05.455000,5.455
271,kitchen,2024-12-15 10:54:04.299,2024-12-15 10:54:04.299,0 days 00:00:00,0.0
272,bathroom,2024-12-15 10:54:13.577,2024-12-15 10:54:13.577,0 days 00:00:00,0.0
273,kitchen,2024-12-15 10:54:22.371,2024-12-15 10:54:22.371,0 days 00:00:00,0.0
274,bathroom,2024-12-15 10:54:30.445,2024-12-15 10:54:30.445,0 days 00:00:00,0.0
275,kitchen,2024-12-15 10:54:36.562,2024-12-15 10:55:07.242,0 days 00:00:30.680000,30.68
276,bathroom,2024-12-15 10:55:46.096,2024-12-15 11:37:39.721,0 days 00:41:53.625000,2513.625
277,kitchen,2024-12-15 11:37:40.674,2024-12-15 11:37:52.368,0 days 00:00:11.694000,11.693999999999999
278,bathroom,2024-12-15 11:38:09.360,2024-12-15 11:38:09.360,0 days 00:00:00,0.0
279,kitchen,2024-12-15 11:38:10.986,2024-12-15 11:38:18.463,0 days 00:00:07.477000,7.477
280,bathroom,2024-12-15 11:38:18.883,2024-12-15 11:38:18.883,0 days 00:00:00,0.0
281,kitchen,2024-12-15 11:38:24.748,2024-12-15 11:38:24.748,0 days 00:00:00,0.0
282,bathroom,2024-12-15 11:38:27.377,2024-12-15 11:38:27.377,0 days 00:00:00,0.0
283,kitchen,2024-12-15 11:38:37.630,2024-12-15 11:38:37.630,0 days 00:00:00,0.0
284,bathroom,2024-12-15 11:38:41.273,2024-12-15 11:38:41.273,0 days 00:00:00,0.0
285,kitchen,2024-12-15 11:39:17.679,2024-12-15 11:39:17.679,0 days 00:00:00,0.0
286,bathroom,2024-12-15 11:39:22.472,2024-12-15 11:39:22.472,0 days 00:00:00,0.0
287,kitchen,2024-12-15 11:39:22.796,2024-12-15 11:45:13.445,0 days 00:05:50.649000,350.649
288,bathroom,2024-12-15 11:49:23.581,2024-12-15 11:49:23.581,0 days 00:00:00,0.0
289,kitchen,2024-12-15 11:49:25.055,2024-12-15 11:49:33.003,0 days 00:00:07.948000,7.948
290,bathroom,2024-12-15 11:49:33.796,2024-12-15 11:49:33.796,0 days 00:00:00,0.0
291,kitchen,2024-12-15 11:49:38.908,2024-12-15 11:50:17.373,0 days 00:00:38.465000,38.465
292,bathroom,2024-12-15 11:50:31.195,2024-12-15 11:50:31.195,0 days 00:00:00,0.0
293,kitchen,2024-12-15 11:51:02.039,2024-12-15 11:51:44.773,0 days 00:00:42.734000,42.734
294,bathroom,2024-12-15 11:51:45.816,2024-12-15 11:51:45.816,0 days 00:00:00,0.0
295,kitchen,2024-12-15 11:51:53.436,2024-12-15 11:52:19.895,0 days 00:00:26.459000,26.459
296,bathroom,2024-12-15 11:53:21.234,2024-12-15 12:04:05.635,0 days 00:10:44.401000,644.401
297,kitchen,2024-12-15 12:11:43.431,2024-12-15 12:16:53.504,0 days 00:05:10.073000,310.073
298,bathroom,2024-12-15 12:17:21.925,2024-12-15 12:18:17.364,0 days 00:00:55.439000,55.439
299,kitchen,2024-12-15 12:19:24.953,2024-12-15 12:20:35.723,0 days 00:01:10.770000,70.77
300,bathroom,2024-12-15 12:36:42.365,2024-12-15 12:48:38.732,0 days 00:11:56.367000,716.367
301,kitchen,2024-12-15 12:51:33.558,2024-12-15 12:53:27.482,0 days 00:01:53.924000,113.924
302,bathroom,2024-12-15 12:54:07.092,2024-12-15 12:54:07.092,0 days 00:00:00,0.0
303,kitchen,2024-12-15 12:54:13.710,2024-12-15 14:56:36.358,0 days 02:02:22.648000,7342.648
304,bathroom,2024-12-15 14:59:47.476,2024-12-15 15:00:57.472,0 days 00:01:09.996000,69.996
305,kitchen,2024-12-15 15:01:36.555,2024-12-15 15:01:36.555,0 days 00:00:00,0.0
306,bathroom,2024-12-15 15:01:36.608,2024-12-15 15:01:36.608,0 days 00:00:00,0.0
307,kitchen,2024-12-15 15:01:44.177,2024-12-15 15:01:44.177,0 days 00:00:00,0.0
308,bathroom,2024-12-15 15:01:46.806,2024-12-15 15:01:46.806,0 days 00:00:00,0.0
309,kitchen,2024-12-15 15:01:55.249,2024-12-15 15:01:55.249,0 days 00:00:00,0.0
310,bathroom,2024-12-15 15:02:07.345,2024-12-15 15:02:07.345,0 days 00:00:00,0.0
311,kitchen,2024-12-15 15:02:07.359,2024-12-15 15:02:07.359,0 days 00:00:00,0.0
312,bathroom,2024-12-15 15:02:20.356,2024-12-15 15:09:29.117,0 days 00:07:08.761000,428.761
313,kitchen,2024-12-15 15:16:55.545,2024-12-15 15:17:03.438,0 days 00:00:07.893000,7.893
314,bathroom,2024-12-15 15:17:23.494,2024-12-15 15:17:23.494,0 days 00:00:00,0.0
315,kitchen,2024-12-15 15:17:28.011,2024-12-15 15:17:28.011,0 days 00:00:00,0.0
316,bathroom,2024-12-15 15:17:37.915,2024-12-15 15:17:37.915,0 days 00:00:00,0.0
317,kitchen,2024-12-15 15:17:39.926,2024-12-15 15:37:23.446,0 days 00:19:43.520000,1183.52
318,bathroom,2024-12-15 15:46:11.594,2024-12-15 15:49:04.569,0 days 00:02:52.975000,172.975
319,kitchen,2024-12-15 16:27:20.861,2024-12-15 16:28:08.156,0 days 00:00:47.295000,47.295
320,bathroom,2024-12-15 16:33:11.969,2024-12-15 16:36:35.062,0 days 00:03:23.093000,203.093
321,kitchen,2024-12-15 16:37:53.361,2024-12-15 16:39:03.735,0 days 00:01:10.374000,70.374
322,bathroom,2024-12-15 17:17:59.439,2024-12-15 18:07:51.956,0 days 00:49:52.517000,2992.517
323,livingroombedarea,2024-12-15 22:10:00.685,2024-12-15 22:10:06.428,0 days 00:00:05.743000,5.743
324,livingroomdoor,2024-12-15 22:10:25.000,2024-12-15 22:10:25.000,0 days 00:00:00,0.0
325,livingroombedarea,2024-12-15 22:10:37.642,2024-12-15 22:11:15.618,0 days 00:00:37.976000,37.976
326,bathroom,2024-12-15 22:18:39.135,2024-12-15 22:50:57.410,0 days 00:32:18.275000,1938.275
327,kitchen,2024-12-16 07:08:32.020,2024-12-16 07:18:47.521,0 days 00:10:15.501000,615.501
328,bathroom,2024-12-16 07:24:08.692,2024-12-16 12:36:42.106,0 days 05:12:33.414000,18753.414
329,kitchen,2024-12-16 12:36:55.429,2024-12-16 12:37:03.703,0 days 00:00:08.274000,8.274000000000001
330,bathroom,2024-12-16 12:37:09.720,2024-12-16 12:37:09.720,0 days 00:00:00,0.0
331,kitchen,2024-12-16 12:37:35.167,2024-12-16 12:37:50.661,0 days 00:00:15.494000,15.494
332,bathroom,2024-12-16 12:38:00.944,2024-12-16 12:38:00.944,0 days 00:00:00,0.0
333,kitchen,2024-12-16 12:38:06.141,2024-12-16 12:38:23.106,0 days 00:00:16.965000,16.965
334,bathroom,2024-12-16 12:38:31.109,2024-12-16 12:38:31.109,0 days 00:00:00,0.0
335,kitchen,2024-12-16 12:38:39.117,2024-12-16 12:38:39.117,0 days 00:00:00,0.0
336,bathroom,2024-12-16 12:38:40.625,2024-12-16 12:38:47.862,0 days 00:00:07.237000,7.237
337,kitchen,2024-12-16 12:38:47.864,2024-12-16 12:38:47.864,0 days 00:00:00,0.0
338,bathroom,2024-12-16 12:38:57.930,2024-12-16 12:39:04.005,0 days 00:00:06.075000,6.075
339,kitchen,2024-12-16 12:39:17.837,2024-12-16 12:57:34.038,0 days 00:18:16.201000,1096.201
340,livingroomdoor,2024-12-16 12:59:06.000,2024-12-16 12:59:06.000,0 days 00:00:00,0.0
341,kitchen,2024-12-16 13:13:53.788,2024-12-16 13:14:32.334,0 days 00:00:38.546000,38.546
342,livingroomdoor,2024-12-16 13:31:07.000,2024-12-16 13:31:07.000,0 days 00:00:00,0.0
343,kitchen,2024-12-16 13:49:49.888,2024-12-16 16:20:50.791,0 days 02:31:00.903000,9060.903
344,bathroom,2024-12-16 16:22:39.212,2024-12-16 16:22:59.368,0 days 00:00:20.156000,20.156
345,kitchen,2024-12-16 17:04:18.619,2024-12-16 17:04:44.763,0 days 00:00:26.144000,26.144
346,bathroom,2024-12-16 17:07:33.149,2024-12-16 17:07:33.149,0 days 00:00:00,0.0
347,kitchen,2024-12-16 17:07:59.099,2024-12-16 17:07:59.099,0 days 00:00:00,0.0
348,livingroombedarea,2024-12-16 18:59:13.277,2024-12-16 18:59:54.272,0 days 00:00:40.995000,40.995
349,kitchen,2024-12-16 19:06:41.789,2024-12-16 19:08:43.960,0 days 00:02:02.171000,122.171
350,bathroom,2024-12-16 19:14:37.068,2024-12-16 19:14:59.889,0 days 00:00:22.821000,22.821
351,kitchen,2024-12-16 22:30:41.767,2024-12-16 22:42:49.594,0 days 00:12:07.827000,727.827
352,bathroom,2024-12-16 22:58:34.479,2024-12-16 23:00:47.076,0 days 00:02:12.597000,132.597
353,kitchen,2024-12-16 23:00:48.353,2024-12-16 23:00:48.353,0 days 00:00:00,0.0
354,bathroom,2024-12-16 23:01:06.656,2024-12-16 23:01:06.656,0 days 00:00:00,0.0
355,kitchen,2024-12-16 23:01:23.824,2024-12-16 23:01:37.741,0 days 00:00:13.917000,13.917
356,bathroom,2024-12-16 23:01:40.239,2024-12-16 23:01:55.221,0 days 00:00:14.982000,14.982
357,kitchen,2024-12-16 23:02:05.524,2024-12-16 23:02:14.348,0 days 00:00:08.824000,8.824
358,bathroom,2024-12-16 23:02:21.564,2024-12-16 23:02:21.564,0 days 00:00:00,0.0
359,kitchen,2024-12-16 23:05:38.895,2024-12-16 23:06:48.362,0 days 00:01:09.467000,69.467
360,bathroom,2024-12-16 23:07:02.766,2024-12-16 23:07:26.153,0 days 00:00:23.387000,23.387
361,livingroomdoor,2024-12-16 23:11:47.000,2024-12-16 23:11:47.000,0 days 00:00:00,0.0
362,bathroom,2024-12-16 23:17:14.329,2024-12-16 23:21:23.056,0 days 00:04:08.727000,248.727
363,kitchen,2024-12-16 23:23:03.752,2024-12-16 23:30:37.556,0 days 00:07:33.804000,453.804
364,bathroom,2024-12-17 05:08:59.758,2024-12-17 05:08:59.758,0 days 00:00:00,0.0
365,livingroomdoor,2024-12-17 05:42:46.000,2024-12-17 05:45:29.000,0 days 00:02:43,163.0
366,bathroom,2024-12-17 06:08:54.749,2024-12-17 06:16:13.727,0 days 00:07:18.978000,438.978
367,kitchen,2024-12-17 06:16:19.747,2024-12-17 06:16:28.111,0 days 00:00:08.364000,8.364
368,bathroom,2024-12-17 06:16:28.560,2024-12-17 06:16:41.370,0 days 00:00:12.810000,12.81
369,kitchen,2024-12-17 06:16:47.461,2024-12-17 06:16:55.346,0 days 00:00:07.885000,7.885
370,bathroom,2024-12-17 06:16:56.986,2024-12-17 06:16:56.986,0 days 00:00:00,0.0
371,kitchen,2024-12-17 06:17:06.242,2024-12-17 06:17:35.533,0 days 00:00:29.291000,29.291
372,bathroom,2024-12-17 06:17:37.651,2024-12-17 06:17:37.651,0 days 00:00:00,0.0
373,kitchen,2024-12-17 06:17:43.480,2024-12-17 06:17:58.304,0 days 00:00:14.824000,14.824
374,bathroom,2024-12-17 06:17:59.408,2024-12-17 06:17:59.408,0 days 00:00:00,0.0
375,kitchen,2024-12-17 06:18:01.607,2024-12-17 06:18:08.232,0 days 00:00:06.625000,6.625
376,bathroom,2024-12-17 06:18:09.181,2024-12-17 06:18:09.181,0 days 00:00:00,0.0
377,kitchen,2024-12-17 06:18:14.593,2024-12-17 06:18:14.905,0 days 00:00:00.312000,0.312
378,bathroom,2024-12-17 06:18:15.965,2024-12-17 06:18:22.930,0 days 00:00:06.965000,6.965
379,kitchen,2024-12-17 06:18:29.916,2024-12-17 06:22:03.870,0 days 00:03:33.954000,213.954
380,bathroom,2024-12-17 06:22:11.092,2024-12-17 06:22:11.092,0 days 00:00:00,0.0
381,kitchen,2024-12-17 06:22:12.910,2024-12-17 06:22:12.910,0 days 00:00:00,0.0
382,bathroom,2024-12-17 06:22:18.308,2024-12-17 06:22:18.308,0 days 00:00:00,0.0
383,kitchen,2024-12-17 06:22:18.590,2024-12-17 06:22:59.821,0 days 00:00:41.231000,41.231
384,bathroom,2024-12-17 06:23:09.674,2024-12-17 06:23:09.674,0 days 00:00:00,0.0
385,kitchen,2024-12-17 06:23:31.736,2024-12-17 06:23:31.736,0 days 00:00:00,0.0
386,bathroom,2024-12-17 06:24:10.291,2024-12-17 09:19:31.034,0 days 02:55:20.743000,10520.743
387,livingroomdoor,2024-12-17 09:59:25.000,2024-12-17 09:59:25.000,0 days 00:00:00,0.0
388,livingroombedarea,2024-12-17 10:23:44.584,2024-12-17 10:49:54.234,0 days 00:26:09.650000,1569.65
389,livingroomdoor,2024-12-17 11:14:54.000,2024-12-17 11:14:54.000,0 days 00:00:00,0.0
390,kitchen,2024-12-17 11:47:13.158,2024-12-17 12:09:26.079,0 days 00:22:12.921000,1332.921
391,bathroom,2024-12-17 14:50:37.579,2024-12-17 14:50:37.579,0 days 00:00:00,0.0
392,kitchen,2024-12-17 23:14:27.597,2024-12-17 23:19:17.231,0 days 00:04:49.634000,289.634
393,bathroom,2024-12-17 23:20:46.164,2024-12-17 23:21:00.878,0 days 00:00:14.714000,14.714
394,kitchen,2024-12-17 23:22:08.091,2024-12-17 23:22:28.841,0 days 00:00:20.750000,20.75
395,bathroom,2024-12-17 23:22:30.906,2024-12-17 23:22:30.906,0 days 00:00:00,0.0
396,kitchen,2024-12-17 23:22:35.976,2024-12-17 23:22:35.976,0 days 00:00:00,0.0
397,bathroom,2024-12-17 23:22:52.417,2024-12-17 23:22:53.937,0 days 00:00:01.520000,1.52
398,kitchen,2024-12-17 23:22:55.184,2024-12-17 23:23:06.435,0 days 00:00:11.251000,11.251
399,bathroom,2024-12-17 23:23:08.120,2024-12-17 23:23:08.120,0 days 00:00:00,0.0
400,kitchen,2024-12-17 23:23:22.181,2024-12-17 23:23:22.181,0 days 00:00:00,0.0
401,bathroom,2024-12-17 23:23:33.264,2024-12-17 23:34:24.194,0 days 00:10:50.930000,650.93
402,livingroombedarea,2024-12-18 00:03:51.178,2024-12-18 07:31:06.661,0 days 07:27:15.483000,26835.483
403,bathroom,2024-12-18 09:17:54.102,2024-12-18 09:25:43.410,0 days 00:07:49.308000,469.308
404,kitchen,2024-12-18 09:27:40.027,2024-12-18 09:29:08.044,0 days 00:01:28.017000,88.017
405,bathroom,2024-12-18 09:29:27.578,2024-12-18 09:29:53.399,0 days 00:00:25.821000,25.821
406,kitchen,2024-12-18 09:30:02.068,2024-12-18 09:30:17.719,0 days 00:00:15.651000,15.651
407,bathroom,2024-12-18 09:30:25.301,2024-12-18 09:32:05.822,0 days 00:01:40.521000,100.521
408,kitchen,2024-12-18 09:32:07.488,2024-12-18 09:34:14.565,0 days 00:02:07.077000,127.077
409,bathroom,2024-12-18 09:36:27.846,2024-12-18 09:36:45.029,0 days 00:00:17.183000,17.183
410,kitchen,2024-12-18 09:36:49.079,2024-12-18 09:37:01.747,0 days 00:00:12.668000,12.668
411,bathroom,2024-12-18 09:37:09.378,2024-12-18 09:39:36.350,0 days 00:02:26.972000,146.972
412,kitchen,2024-12-18 09:40:13.449,2024-12-18 09:40:24.768,0 days 00:00:11.319000,11.319
413,bathroom,2024-12-18 09:40:26.571,2024-12-18 09:40:26.571,0 days 00:00:00,0.0
414,kitchen,2024-12-18 09:40:34.851,2024-12-18 09:40:46.413,0 days 00:00:11.562000,11.562
